+ ./scripts/deliver.sh
The following Maven command installs your Maven-built Java application
into the local Maven repository, which will ultimately be stored in
Jenkinss local Maven repository (and the "maven-repository" Docker data
volume).
+ mvn jar:jar install:install help:evaluate -Dexpression=project.name
[INFO] Scanning for projects...
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.pom (770 B at 2.5 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom
Progress (1): 1.4/5.0 kB
Progress (1): 2.7/5.0 kB
Progress (1): 4.1/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 16 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.1/maven-model-3.6.1.pom
Progress (1): 1.4/4.0 kB
Progress (1): 2.7/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.1/maven-model-3.6.1.pom (4.0 kB at 12 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.1/maven-3.6.1.pom
Progress (1): 1.4/24 kB
Progress (1): 2.7/24 kB
Progress (1): 4.1/24 kB
Progress (1): 5.5/24 kB
Progress (1): 6.9/24 kB
Progress (1): 8.2/24 kB
Progress (1): 9.6/24 kB
Progress (1): 11/24 kB 
Progress (1): 12/24 kB
Progress (1): 14/24 kB
Progress (1): 15/24 kB
Progress (1): 16/24 kB
Progress (1): 18/24 kB
Progress (1): 19/24 kB
Progress (1): 21/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.1/maven-3.6.1.pom (24 kB at 72 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.2.0/plexus-utils-3.2.0.pom
Progress (1): 1.4/4.8 kB
Progress (1): 2.7/4.8 kB
Progress (1): 4.1/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.2.0/plexus-utils-3.2.0.pom (4.8 kB at 15 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
Progress (1): 1.4/23 kB
Progress (1): 2.7/23 kB
Progress (1): 4.1/23 kB
Progress (1): 5.5/23 kB
Progress (1): 6.9/23 kB
Progress (1): 8.2/23 kB
Progress (1): 9.6/23 kB
Progress (1): 11/23 kB 
Progress (1): 12/23 kB
Progress (1): 14/23 kB
Progress (1): 15/23 kB
Progress (1): 16/23 kB
Progress (1): 18/23 kB
Progress (1): 19/23 kB
Progress (1): 21/23 kB
Progress (1): 22/23 kB
Progress (1): 23 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 70 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.2/maven-plugin-tools-generators-3.5.2.pom
Progress (1): 1.4/4.2 kB
Progress (1): 2.7/4.2 kB
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.2/maven-plugin-tools-generators-3.5.2.pom (4.2 kB at 13 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom
Progress (1): 1.4/15 kB
Progress (1): 2.7/15 kB
Progress (1): 4.1/15 kB
Progress (1): 5.5/15 kB
Progress (1): 6.9/15 kB
Progress (1): 8.2/15 kB
Progress (1): 9.6/15 kB
Progress (1): 11/15 kB 
Progress (1): 12/15 kB
Progress (1): 14/15 kB
Progress (1): 15/15 kB
Progress (1): 15 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom (15 kB at 46 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom
Progress (1): 1.4/43 kB
Progress (1): 2.7/43 kB
Progress (1): 4.1/43 kB
Progress (1): 5.5/43 kB
Progress (1): 6.9/43 kB
Progress (1): 8.2/43 kB
Progress (1): 9.6/43 kB
Progress (1): 11/43 kB 
Progress (1): 12/43 kB
Progress (1): 14/43 kB
Progress (1): 15/43 kB
Progress (1): 16/43 kB
Progress (1): 18/43 kB
Progress (1): 19/43 kB
Progress (1): 21/43 kB
Progress (1): 22/43 kB
Progress (1): 23/43 kB
Progress (1): 25/43 kB
Progress (1): 26/43 kB
Progress (1): 27/43 kB
Progress (1): 29/43 kB
Progress (1): 30/43 kB
Progress (1): 32/43 kB
Progress (1): 33/43 kB
Progress (1): 34/43 kB
Progress (1): 36/43 kB
Progress (1): 37/43 kB
Progress (1): 38/43 kB
Progress (1): 40/43 kB
Progress (1): 41/43 kB
Progress (1): 43/43 kB
Progress (1): 43 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom (43 kB at 135 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom
Progress (1): 1.4/15 kB
Progress (1): 2.7/15 kB
Progress (1): 4.1/15 kB
Progress (1): 5.5/15 kB
Progress (1): 6.9/15 kB
Progress (1): 8.2/15 kB
Progress (1): 9.6/15 kB
Progress (1): 11/15 kB 
Progress (1): 12/15 kB
Progress (1): 14/15 kB
Progress (1): 15/15 kB
Progress (1): 15 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom (15 kB at 49 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.2/maven-plugin-tools-api-3.5.2.pom
Progress (1): 1.4/2.9 kB
Progress (1): 2.7/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.2/maven-plugin-tools-api-3.5.2.pom (2.9 kB at 9.1 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
Progress (1): 1.4/3.8 kB
Progress (1): 2.7/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (3.8 kB at 12 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.pom
Progress (1): 1.4/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.pom (2.4 kB at 7.5 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/15/maven-shared-components-15.pom
Progress (1): 1.4/9.3 kB
Progress (1): 2.7/9.3 kB
Progress (1): 4.1/9.3 kB
Progress (1): 5.5/9.3 kB
Progress (1): 6.9/9.3 kB
Progress (1): 8.2/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/15/maven-shared-components-15.pom (9.3 kB at 28 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/16/maven-parent-16.pom
Progress (1): 1.4/23 kB
Progress (1): 2.7/23 kB
Progress (1): 4.1/23 kB
Progress (1): 5.5/23 kB
Progress (1): 6.9/23 kB
Progress (1): 8.2/23 kB
Progress (1): 9.6/23 kB
Progress (1): 11/23 kB 
Progress (1): 12/23 kB
Progress (1): 14/23 kB
Progress (1): 15/23 kB
Progress (1): 16/23 kB
Progress (1): 18/23 kB
Progress (1): 19/23 kB
Progress (1): 21/23 kB
Progress (1): 22/23 kB
Progress (1): 23 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/16/maven-parent-16.pom (23 kB at 71 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/7/apache-7.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/7/apache-7.pom (14 kB at 45 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.pom
Progress (1): 1.4 kB
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.pom (1.4 kB at 4.3 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0/doxia-1.0.pom
Progress (1): 4.1/9.6 kB
Progress (1): 8.2/9.6 kB
Progress (1): 9.6 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0/doxia-1.0.pom (9.6 kB at 30 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/10/maven-parent-10.pom
Progress (1): 4.1/32 kB
Progress (1): 8.2/32 kB
Progress (1): 12/32 kB 
Progress (1): 16/32 kB
Progress (1): 20/32 kB
Progress (1): 25/32 kB
Progress (1): 29/32 kB
Progress (1): 32 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/10/maven-parent-10.pom (32 kB at 98 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom
Progress (1): 1.9 kB
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom (1.9 kB at 6.0 kB/s)
Downloading: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.pom
Progress (1): 4.1/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.pom (6.1 kB at 19 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.pom (11 kB at 35 kB/s)
Downloading: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom (13 kB at 40 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom
Progress (1): 4.1/22 kB
Progress (1): 8.2/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom (22 kB at 70 kB/s)
Downloading: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom (14 kB at 44 kB/s)
Downloading: https://repo.maven.apache.org/maven2/net/sf/jtidy/jtidy/r938/jtidy-r938.pom
Progress (1): 4.1/9.2 kB
Progress (1): 8.2/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/net/sf/jtidy/jtidy/r938/jtidy-r938.pom (9.2 kB at 29 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.pom
Progress (1): 4.1/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.pom (5.6 kB at 18 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.0/maven-artifact-transfer-0.10.0.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.0/maven-artifact-transfer-0.10.0.pom (12 kB at 37 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/31/maven-shared-components-31.pom
Progress (1): 4.1/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/31/maven-shared-components-31.pom (5.1 kB at 15 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.pom
Progress (1): 4.1/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.pom (4.8 kB at 15 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom
Progress (1): 4.1/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom (5.0 kB at 16 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.pom
Progress (1): 4.1/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.pom (4.7 kB at 15 kB/s)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom (14 kB at 44 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
Progress (1): 4.1/68 kB
Progress (1): 8.2/68 kB
Progress (1): 12/68 kB 
Progress (1): 16/68 kB
Progress (1): 20/68 kB
Progress (1): 25/68 kB
Progress (1): 29/68 kB
Progress (1): 33/68 kB
Progress (1): 37/68 kB
Progress (1): 41/68 kB
Progress (1): 45/68 kB
Progress (1): 49/68 kB
Progress (1): 53/68 kB
Progress (1): 57/68 kB
Progress (1): 61/68 kB
Progress (1): 66/68 kB
Progress (1): 68 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 205 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.pom
Progress (1): 2.7 kB
                    
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.pom (2.7 kB at 8.6 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.5/slf4j-parent-1.7.5.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.5/slf4j-parent-1.7.5.pom (12 kB at 38 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.4/maven-reporting-exec-1.4.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.4/maven-reporting-exec-1.4.pom (12 kB at 35 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom
Progress (1): 4.0 kB
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom (4.0 kB at 13 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.pom
Progress (1): 2.0 kB
                    
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.pom (2.0 kB at 6.5 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom
Progress (1): 4.1/28 kB
Progress (1): 8.2/28 kB
Progress (1): 12/28 kB 
Progress (1): 16/28 kB
Progress (1): 20/28 kB
Progress (1): 25/28 kB
Progress (1): 28 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom (28 kB at 87 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.pom
Progress (1): 726 B
                   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.pom (726 B at 2.3 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.0-alpha-6/plexus-interactivity-1.0-alpha-6.pom
Progress (1): 1.1 kB
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.0-alpha-6/plexus-interactivity-1.0-alpha-6.pom (1.1 kB at 3.4 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.9/plexus-components-1.1.9.pom
Progress (1): 2.4 kB
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.9/plexus-components-1.1.9.pom (2.4 kB at 7.8 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom
Progress (1): 4.1/8.2 kB
Progress (1): 8.2/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom (8.2 kB at 26 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4/plexus-utils-1.4.pom
Progress (1): 1.2 kB
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4/plexus-utils-1.4.pom (1.2 kB at 3.6 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.9/plexus-1.0.9.pom
Progress (1): 4.1/7.7 kB
Progress (1): 7.7 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.9/plexus-1.0.9.pom (7.7 kB at 24 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.pom
Progress (1): 4.1/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.pom (4.6 kB at 14 kB/s)
Downloading: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.11.1/xstream-1.4.11.1.pom
Progress (1): 4.1/20 kB
Progress (1): 8.2/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.11.1/xstream-1.4.11.1.pom (20 kB at 62 kB/s)
Downloading: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.11.1/xstream-parent-1.4.11.1.pom
Progress (1): 4.1/37 kB
Progress (1): 8.2/37 kB
Progress (1): 12/37 kB 
Progress (1): 16/37 kB
Progress (1): 20/37 kB
Progress (1): 25/37 kB
Progress (1): 29/37 kB
Progress (1): 33/37 kB
Progress (1): 37 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.11.1/xstream-parent-1.4.11.1.pom (37 kB at 111 kB/s)
Downloading: https://repo.maven.apache.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom
Progress (1): 386 B
                   
Downloaded: https://repo.maven.apache.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom (386 B at 1.2 kB/s)
Downloading: https://repo.maven.apache.org/maven2/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.pom
Progress (1): 1.6 kB
                    
Downloaded: https://repo.maven.apache.org/maven2/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.pom (1.6 kB at 5.0 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom
Progress (1): 4.1/28 kB
Progress (1): 8.2/28 kB
Progress (1): 12/28 kB 
Progress (1): 16/28 kB
Progress (1): 20/28 kB
Progress (1): 25/28 kB
Progress (1): 28 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom (28 kB at 83 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.1/maven-model-3.6.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.2/maven-plugin-tools-generators-3.5.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.2/maven-plugin-tools-api-3.5.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
Progress (2): 4.3 kB | 4.1/48 kB
Progress (2): 4.3 kB | 8.2/48 kB
Progress (2): 4.3 kB | 12/48 kB 
Progress (2): 4.3 kB | 16/48 kB
Progress (3): 4.3 kB | 16/48 kB | 4.1/186 kB
Progress (3): 4.3 kB | 16/48 kB | 8.2/186 kB
Progress (3): 4.3 kB | 16/48 kB | 12/186 kB 
Progress (3): 4.3 kB | 16/48 kB | 16/186 kB
Progress (3): 4.3 kB | 16/48 kB | 20/186 kB
Progress (3): 4.3 kB | 16/48 kB | 25/186 kB
Progress (3): 4.3 kB | 16/48 kB | 29/186 kB
Progress (3): 4.3 kB | 16/48 kB | 33/186 kB
Progress (3): 4.3 kB | 16/48 kB | 37/186 kB
Progress (3): 4.3 kB | 16/48 kB | 41/186 kB
Progress (3): 4.3 kB | 16/48 kB | 45/186 kB
Progress (3): 4.3 kB | 16/48 kB | 49/186 kB
Progress (3): 4.3 kB | 16/48 kB | 53/186 kB
Progress (3): 4.3 kB | 16/48 kB | 57/186 kB
Progress (3): 4.3 kB | 16/48 kB | 61/186 kB
Progress (3): 4.3 kB | 16/48 kB | 66/186 kB
Progress (3): 4.3 kB | 16/48 kB | 70/186 kB
Progress (3): 4.3 kB | 16/48 kB | 74/186 kB
Progress (3): 4.3 kB | 16/48 kB | 78/186 kB
Progress (3): 4.3 kB | 16/48 kB | 82/186 kB
Progress (3): 4.3 kB | 16/48 kB | 86/186 kB
Progress (3): 4.3 kB | 16/48 kB | 90/186 kB
Progress (3): 4.3 kB | 16/48 kB | 94/186 kB
Progress (3): 4.3 kB | 16/48 kB | 98/186 kB
Progress (3): 4.3 kB | 16/48 kB | 102/186 kB
Progress (3): 4.3 kB | 16/48 kB | 106/186 kB
Progress (3): 4.3 kB | 16/48 kB | 111/186 kB
Progress (3): 4.3 kB | 16/48 kB | 115/186 kB
Progress (3): 4.3 kB | 16/48 kB | 119/186 kB
Progress (3): 4.3 kB | 16/48 kB | 123/186 kB
Progress (3): 4.3 kB | 16/48 kB | 127/186 kB
Progress (3): 4.3 kB | 16/48 kB | 131/186 kB
Progress (3): 4.3 kB | 16/48 kB | 135/186 kB
Progress (3): 4.3 kB | 16/48 kB | 139/186 kB
Progress (3): 4.3 kB | 16/48 kB | 143/186 kB
Progress (3): 4.3 kB | 16/48 kB | 147/186 kB
Progress (3): 4.3 kB | 16/48 kB | 152/186 kB
Progress (3): 4.3 kB | 16/48 kB | 156/186 kB
Progress (3): 4.3 kB | 16/48 kB | 160/186 kB
Progress (3): 4.3 kB | 16/48 kB | 164/186 kB
Progress (3): 4.3 kB | 16/48 kB | 168/186 kB
Progress (3): 4.3 kB | 16/48 kB | 172/186 kB
Progress (3): 4.3 kB | 16/48 kB | 176/186 kB
Progress (3): 4.3 kB | 16/48 kB | 180/186 kB
Progress (3): 4.3 kB | 16/48 kB | 184/186 kB
Progress (3): 4.3 kB | 16/48 kB | 186 kB    
Progress (3): 4.3 kB | 20/48 kB | 186 kB
Progress (3): 4.3 kB | 25/48 kB | 186 kB
Progress (3): 4.3 kB | 29/48 kB | 186 kB
Progress (3): 4.3 kB | 33/48 kB | 186 kB
                                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar (4.3 kB at 13 kB/s)
Downloading: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.jar
Progress (2): 37/48 kB | 186 kB
Progress (2): 41/48 kB | 186 kB
Progress (2): 45/48 kB | 186 kB
Progress (2): 48 kB | 186 kB   
                            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.1/maven-model-3.6.1.jar (186 kB at 513 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.2/maven-plugin-tools-generators-3.5.2.jar (48 kB at 102 kB/s)
Downloading: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Progress (1): 4.1/559 kB
Progress (1): 8.2/559 kB
Progress (1): 12/559 kB 
Progress (1): 16/559 kB
Progress (1): 20/559 kB
Progress (1): 25/559 kB
Progress (1): 29/559 kB
Progress (1): 33/559 kB
Progress (1): 37/559 kB
Progress (1): 41/559 kB
Progress (1): 45/559 kB
Progress (1): 49/559 kB
Progress (1): 53/559 kB
Progress (1): 57/559 kB
Progress (1): 61/559 kB
Progress (1): 66/559 kB
Progress (1): 70/559 kB
Progress (1): 74/559 kB
Progress (1): 78/559 kB
Progress (1): 82/559 kB
Progress (1): 86/559 kB
Progress (1): 90/559 kB
Progress (1): 94/559 kB
Progress (1): 98/559 kB
Progress (1): 102/559 kB
Progress (1): 106/559 kB
Progress (1): 111/559 kB
